nonce,entropy,uniqueness,zero_density,pattern_score,is_valid
3145314837,3.287552509781067,0.8574048920913993,0.051943978658800044,0.6652082336137024,1
1436265447,3.917890555735722,0.9390212101897402,0.06646411690556966,0.7986351989894505,1
2305768773,2.9324384220279467,0.8361408458968941,0.03212944800791678,0.7278617493924858,1
3034784601,2.684174540088004,0.9223503456737959,0.0650561790371578,0.856773709516484,1
661101354,3.6939004326544893,0.7491874896384042,0.04261828217840268,0.7187378215527254,0
2145908694,3.6162691365943256,0.9042333726945163,0.05347847996787893,0.6523800765240135,1
1745451345,3.6783708100493975,0.8261799797131124,0.06827562740841185,0.7446715853826875,1
2647802250,3.8905749692993963,0.799715715672166,0.05308501275786717,0.7085789379817067,0
1546100021,3.397194506580676,0.9152165552575292,0.05007325621631972,0.8091172680833841,0
1804247162,3.7423443898175752,0.7617872129607044,0.03455173242154012,0.745737114669113,0
1211331455,3.757939660670153,0.8172227872468865,0.05908503006993035,0.8819217850935204,1
2702986692,3.2116125953386616,0.7427163780567826,0.056074593305950035,0.8872553165568202,0
2738049262,3.061043021994013,0.8169042127303577,0.05420171932631174,0.8384741829734191,0
1574164798,3.480048993252195,0.7695419597243429,0.05001678658650048,0.7626359309771762,1
997839193,3.219116986598855,0.8610811928007649,0.06574408634127626,0.754198515810806,1
4271014909,3.251402601309241,0.7518799100192874,0.057972493458424465,0.6549366239772156,1
3358360839,2.857283103067764,0.9064587760054653,0.059155682046758674,0.7303329919174226,1
1460753444,3.1481915387747055,0.7157574564970024,0.03634119026884205,0.6922493318983514,1
3229242709,2.7573283890423985,0.7228161095773731,0.03909639162936659,0.7126501457329386,1
1528147305,3.9934381864463244,0.9324580407698582,0.05417524556057407,0.8030370419244235,1
3278146058,2.5300232398192564,0.9041738490624451,0.05785903625865034,0.8831101678120028,1
3592474145,3.7264630998285284,0.8503067975351647,0.03696227211800363,0.7423910816503663,0
3066422347,2.7057764890002285,0.8369387870859759,0.038063617948908855,0.8825391402768085,1
46172886,3.091202974325263,0.819151913592534,0.03898456680891873,0.851354882021125,1
1358261372,3.5085888865253607,0.7770800546037113,0.03584211442635692,0.6420244492592543,1
546299979,3.4519169175705167,0.7673700171664435,0.03657501427061004,0.8810277157496567,0
2391576354,3.58269158173469,0.73324660158202,0.03704229705870445,0.6791732824782841,1
733868090,3.5702793410734164,0.883265001256813,0.052323251216197894,0.8317404981420748,1
2627942274,2.9296053776815665,0.9367079852224443,0.057208076365493785,0.8122299066803385,0
2622669565,2.5521219115262563,0.9372617828616906,0.0598809262014279,0.8946451609731033,0
3763960923,3.1070317575903097,0.7532419269671362,0.06939956001952904,0.8113460124155916,0
1283953686,2.523657738748357,0.79588964214289,0.06630439421818601,0.6462334900216233,0
4124016518,3.7614987797460966,0.7711857571812893,0.05994481954893709,0.8841167273677384,0
1696128666,3.2038448780685713,0.7386832763082066,0.05380494124773087,0.753863255720323,0
700373425,3.634250305883655,0.7733750590061615,0.06896182590193106,0.7682792106245755,1
1308310570,3.4031262101216218,0.9041316387073388,0.04177678261617429,0.7225645191604929,0
592983842,2.6961755743254634,0.7833880886414601,0.03749088477393541,0.7946713722597242,0
4087096129,3.1707551052799436,0.7652137667121685,0.06694190839856243,0.803198021033936,0
2384360700,3.883046150247442,0.8801580203433675,0.03124207932680804,0.7405523075626823,0
3984802869,3.6561966005233,0.8424229139672595,0.06514747920783606,0.8771586348005738,1
3380925936,3.981885274306793,0.9251295146899334,0.0679564068575341,0.7529840918333224,0
2584192481,3.4839496518698923,0.7079668346149711,0.030702900224437626,0.8973502077447558,0
2808585935,3.553574234975942,0.8085493474372178,0.05908216387401042,0.704349928864762,0
2761378670,3.571697604249319,0.849183536176271,0.061123421935370445,0.644863298890168,0
1800130609,3.1559951163789544,0.8324016309194926,0.05597883782222052,0.7899946475485556,0
2643934423,3.269065441776758,0.8740100875673292,0.06272332893315405,0.7278988304319682,1
1179285819,3.229650512271622,0.8381609509479244,0.03291491044802859,0.7085741836154366,1
1380824180,3.991327155326299,0.7700361656565234,0.03339235234992516,0.7471170300836144,1
3097971046,3.2578881019209764,0.7048469366415522,0.051764312579026535,0.8126935998067264,1
3389590476,2.992703057646702,0.7624014210176631,0.058855960339032606,0.8212413960459783,0
611584779,3.450617353671112,0.8028650397830364,0.05680397747263985,0.8640960786445057,1
1412595676,2.9356783666262123,0.9061094066348039,0.052245659130204264,0.8357866074349859,1
2106281541,3.362157442269946,0.7810916818842752,0.054420203333495704,0.6913957825205719,1
4229840762,3.982988680893915,0.7602010633934777,0.05695802615914172,0.6418804523776194,1
765740246,3.6778324066136374,0.8762580051484954,0.06985728088946852,0.8363584810279444,0
1895920586,3.5292865324544,0.8518012134990143,0.06066447993347221,0.8050830862441716,1
3015731895,3.3958727403559834,0.8782022448559273,0.046157774394932696,0.750212412847453,1
2851422071,3.3231538992199097,0.7695467444178264,0.05108084414242628,0.8509882644486434,0
439188306,2.5264570220712006,0.74059503664261,0.034959778650034704,0.813586182830764,0
484006551,3.031988137708604,0.7232903624417832,0.046487572936483874,0.6422075341530796,0
452423412,2.7656263096503877,0.8223068650935254,0.06820827280878597,0.7607778605016237,0
3811154740,3.8646688365631467,0.8689292676340968,0.04735174141175942,0.6943201886963617,1
2537483335,2.799553985215264,0.8862669519048019,0.035998067607062485,0.708030769921259,0
2014264601,3.335184303800027,0.730282713709653,0.03251843637156943,0.6236362814295673,0
1660988262,3.42762885124736,0.8145804116340327,0.040356821696943004,0.8263165397677261,1
3639392165,3.8797150276531895,0.7426087467351321,0.04286387667041634,0.7280698421611548,1
1607775041,2.9420969719808254,0.8491600077618964,0.03647725136457894,0.8927479013968285,1
3127771263,3.0599063137586002,0.7031613637775913,0.03611227443101556,0.703690710676351,1
1443049358,2.6508277513971485,0.7173905796618053,0.03026084791250023,0.8516265421429148,1
3602949351,3.528892967419727,0.7815699736042984,0.05490587769211759,0.7686584157533978,1
1388626532,3.883618258570504,0.7970614175956834,0.06568388760382006,0.630734761834804,0
1364415206,3.5531620479782156,0.7723880345507866,0.04776778758992689,0.80421043927972,0
494944419,2.808078818780614,0.8466607379860905,0.05632799735009855,0.7575155301173764,1
3187118332,3.121856984615063,0.8851527298230942,0.031918193529353885,0.7264514630095451,1
1649284541,2.713971775815251,0.7971634890907511,0.0507221109932305,0.7526463248132148,1
936542041,2.773977489266319,0.924897629711659,0.06485929109004457,0.7705453394685595,0
2429879247,2.827755910344479,0.8207340015361015,0.053214804889607725,0.7484951192291126,1
276368014,3.010397022991109,0.7728894215129104,0.05740463235113691,0.7926240737019833,1
3331344600,2.5799673464609887,0.8864703635067921,0.06331144214308604,0.7805767691294896,1
195926210,3.908488063249592,0.849357786150653,0.05533067245982967,0.7635444363099073,1
2189942654,2.838054775331339,0.90137231018526,0.03786990896371845,0.614818182544851,1
1821354216,3.271145399974749,0.7243593867353786,0.051165148503599614,0.6526153353292741,0
124442991,2.8169005337753164,0.7903368165383013,0.06118811030538299,0.8981206736907263,0
3315379313,2.880516781477186,0.7417723035449415,0.047806363445137515,0.7382406147172906,0
165862147,3.244325192808137,0.8205182565142632,0.044265172032639626,0.8752294640550244,0
462943605,3.333690852271753,0.899335053058453,0.044376711451099074,0.8789016730609276,1
4019625588,2.7379632936331917,0.8083983748615498,0.0518417683312117,0.6138062580473205,0
1581609373,3.4506181960996436,0.7693935957462552,0.04844772281331614,0.8852401601409629,1
2879919331,3.5370568513742713,0.8676761095442354,0.06287774317603162,0.7012382409165783,1
3085267083,3.740274739198303,0.9402899603169143,0.05359850865986816,0.7774373742546694,1
1069949810,2.900095725570118,0.7169180097926876,0.05521980439618261,0.7328785101666204,1
2595552831,3.4276969133421167,0.8733794451862804,0.04488915111438645,0.6095169234520453,1
605955258,2.7305881571592554,0.7250059260929906,0.06835436208557921,0.637501205637343,0
176373566,3.259598733035764,0.7544492303729726,0.06913090238220221,0.7480169357859981,0
1363510648,3.165843445496618,0.9305201241434312,0.05686857087075581,0.6640223206547393,0
338065443,3.2501580521886684,0.9123033923012909,0.05586269623546542,0.670088013749908,1
1323169071,3.5845012298189527,0.8862650304133393,0.03848621672190285,0.7987925457474544,0
4058850765,3.077242195473843,0.7279398286421251,0.04396487908185184,0.7753872298473096,0
1070332709,2.596460976449248,0.7912858236090623,0.039908480571684876,0.8292972300481913,1
1135411759,2.8744543079229934,0.8790332660563885,0.037014989331654535,0.6369620585215675,0
1453474221,2.522939075529308,0.783485081105141,0.04746858957750916,0.6725338148957315,1
4268099726,3.7612465994788895,0.7094651647677066,0.05975851825738229,0.7487402840837836,0
2330181167,2.512381528725907,0.8750447841646944,0.04101596079267324,0.6390307498568006,0
2513218995,3.722521186784172,0.7158889806386106,0.04749988794972611,0.885890058995561,1
4029603419,3.879816344195893,0.7870584855200771,0.039959814801215944,0.6672376067023305,0
1570571932,3.835214868374587,0.7304165082060802,0.06758491029771602,0.6737671361044607,1
1197949812,3.3761285517021316,0.7130079395309653,0.03243234149476373,0.6487979458264882,0
3831785339,2.544349478536627,0.7264696806178916,0.031571571973972236,0.8804117327223967,0
3100757104,2.8529058121116737,0.7247957292488005,0.059347545643346766,0.7827557405188911,1
381901993,3.7441968724988817,0.7417196328478178,0.04031566648111706,0.6825646649129069,1
981603064,2.5355343405429447,0.8598565465739205,0.030482557930770295,0.8265722380726563,0
3188381534,3.7147298055408893,0.9052695268107395,0.059271741392783295,0.6132474885764655,0
2432425578,2.6836838782217596,0.7298835921163285,0.05846881449715809,0.790406204014654,0
3422583319,3.2677232402988703,0.8740910868975206,0.06465791661595013,0.7422096098625979,1
2313381889,3.8543755620662004,0.7046399520631295,0.040314045100146606,0.777251042643801,0
2508153083,3.238812518569058,0.744093987589998,0.05867376311349111,0.7336880004902825,0
1921601189,3.458524628667048,0.732476873211408,0.06113904178237757,0.7345377567093699,1
1126419939,3.655041757887413,0.847211729665383,0.06908299302537219,0.821123343510875,0
1532838950,3.2633136958183284,0.9441145503648176,0.057685012813134776,0.7225583073411662,1
3140109301,3.606669843708052,0.9275516799432246,0.05186715908624205,0.7823506292101073,0
2972032996,3.467554685084204,0.7222290508281564,0.04400689420004505,0.8441953384840036,0
4113837217,3.9166903711267382,0.7412552897698368,0.038567672765753416,0.6346032157416496,1
1233256811,3.1632814911834624,0.7358651037294294,0.05683354354521804,0.6746930864662647,0
3285686740,3.9315945990267824,0.7441208677074835,0.048363158688496666,0.6402589144780302,1
2222448792,3.909289514138467,0.7017233404546113,0.06811391817346513,0.6237445404040934,0
1367965294,2.514330986472242,0.9058859373495103,0.0698474804307529,0.784343050512556,0
1543292472,3.5806762726820542,0.9014546490934248,0.060165881820152214,0.8243110635104053,0
2983248081,2.7109215069762227,0.9276572475052624,0.040943619509135346,0.7986419673815213,1
269454909,3.3779668064969184,0.7684019042951169,0.062357143207723335,0.8196767932493236,0
139044510,3.453730059847881,0.7296195848043758,0.054522185812497764,0.8190041357927498,0
3497330741,3.4087814871698816,0.9236274312280874,0.037606290990683015,0.6114217517173778,1
760769674,3.8996756297256407,0.7555099904660407,0.03630890447475708,0.6163123609351839,0
1952081005,2.7753724352264406,0.7674423660808332,0.06454038570030624,0.8517297754974795,0
1805747345,3.5567381971313154,0.7563853671177296,0.06104868261786392,0.611280722711169,1
3775698651,3.6385319250910575,0.9024986713295162,0.04957975231939805,0.8249224111247913,1
1117250139,3.815987369166433,0.8293189587364124,0.060322287525290536,0.6540280482114535,0
2009393451,3.383163455676968,0.716863201114341,0.06895870797040261,0.6131636175704762,1
895550833,3.420788270673175,0.7823804844019802,0.05657866669521884,0.7622804497569395,1
2778950554,3.4303551432905848,0.9338813127436221,0.04115403148431835,0.6347870300667329,0
4103020709,3.234325253409778,0.8043003711123177,0.05362260967017063,0.7293186547841456,0
907169850,3.4904923619738466,0.7827129089185567,0.06237759357232533,0.8519144557995811,0
3796010456,3.092723442866211,0.8105498527953787,0.06569791702032707,0.6395720582691186,0
499906575,2.7412900166260057,0.8161419274346187,0.059901252236242916,0.8582887274105888,0
338891432,3.3384479273344656,0.7251673820432414,0.03478824921666387,0.767513531936464,1
3247619083,3.4153327078935765,0.8981993252709577,0.05509387526318584,0.7668405940690569,0
2206245036,3.9653992369547346,0.7207347973563367,0.04600669258464515,0.8312476610994628,1
2644683932,3.1245511218012334,0.8425579683356625,0.04916103894855267,0.7686708895875751,0
3135592314,2.6182005046372465,0.831188151102591,0.06793628133237474,0.847272521543863,1
3092539003,3.7913744153144426,0.8536020932061843,0.05506258566291837,0.8690538099226429,0
2203554767,3.8276079554614535,0.8727446960185721,0.03232523972057943,0.6289752068417045,0
1028528268,3.5891159328059414,0.8031647205138209,0.05219650966712261,0.7358099526037214,0
3606728759,3.255856624755985,0.7521745355147651,0.06007109629719151,0.7162840561776364,0
3178799658,3.4979728106894843,0.9478604265434339,0.06901222958453411,0.6363841033247019,0
3105668468,2.7234472437845434,0.9016754611343925,0.04572952996213482,0.7629833854588135,1
2406171147,2.911248213023706,0.7381285387198433,0.06914313580674875,0.6538937522060613,1
3744310286,3.5755410424689953,0.777828342329962,0.037786481816708024,0.8644533325181094,0
1456134419,3.874194569610794,0.7739765812525345,0.0306842014442394,0.691840777665581,0
2405020243,2.8869658777927243,0.7808997402058045,0.03496702835974087,0.6094450584923875,1
2675573382,3.097824131779152,0.8230729373123035,0.05075064634323767,0.7052604831473386,0
1194049485,3.729753080045713,0.9418946096514191,0.035201330723135256,0.6888579765303485,0
940261305,2.6112561607438107,0.9029895568678216,0.03786108323689186,0.6691192051801197,0
1421508236,3.77575266397379,0.840484565214163,0.031234520681420602,0.6466421860368778,0
1145446343,3.7750277105802614,0.7616053451557865,0.053372045156955025,0.7094111550395417,0
1293066972,2.604736233003652,0.883953152770267,0.03977152951200667,0.8451673113243307,1
1162097730,3.9701387776397534,0.8240250676403824,0.06650490009073075,0.752566073997833,0
778720140,3.127800322725591,0.9140294258477213,0.03483461943268195,0.8785518391034485,0
2958088978,3.5942639446934153,0.7160863568202607,0.0625092161984025,0.8844304847555655,0
277329908,3.8259361285573665,0.724883335269539,0.06284428109543219,0.8004580066240585,0
4011613079,3.5494085423651387,0.9397232555460066,0.04213489898586972,0.8871852701778624,1
1588791500,3.908702987794086,0.7522370784603054,0.04691488319371109,0.8553209454527455,0
2053113466,2.6331581758189464,0.7199735191334774,0.05928761568966817,0.7247512272203379,1
1302377198,2.9619010202262697,0.9322485953867121,0.06398808851774676,0.7916968419671485,1
1228603250,3.838538192771082,0.9294263110939647,0.048685579191030594,0.7421719604595557,1
736363067,3.482442970222076,0.9407905022636084,0.05417499846501293,0.6842081866270069,1
2873886598,3.8596400382225022,0.748921523081377,0.05229530937718864,0.7783046754350901,1
4274266756,3.964503723004012,0.7370992283567755,0.03298142894539348,0.6263602367791857,1
2368708086,3.0774880310813644,0.8047589563168411,0.06282876550243632,0.6082953813324576,0
789652480,3.242665127127265,0.9267711485384864,0.055373938238109155,0.8599756688475355,0
1621930082,3.6562363194024416,0.7462152090583375,0.0627384050317826,0.873384869712838,1
1242649180,2.87280949381711,0.8556191093942691,0.06899523425538587,0.7426803508712221,1
3481201874,2.8551547330460276,0.7327326094153522,0.03064164054971364,0.6186644987972176,1
4289311754,3.8652751375249905,0.7583659417212392,0.06353216629917277,0.6251746621027109,1
1298076617,3.3318906452199037,0.8117930459403095,0.06765345776932938,0.8348745547208198,1
3745931323,3.483604987595654,0.7848495422858488,0.03690861733442792,0.7973313249316889,1
1834379624,2.822404278398042,0.9234160491730017,0.041685268419220545,0.621983439205475,1
2873604930,3.643540052793104,0.7277952036342279,0.06995776157702528,0.8678660219349579,0
350385357,3.669061803703176,0.8102628747228589,0.049672897225309466,0.7219633925576633,1
2015662349,3.6386543825033755,0.9346162878501436,0.05746796650991094,0.6798408200965318,0
3725984577,2.922372883357337,0.9305897392993077,0.04829443603299062,0.8862918911764366,0
1342540500,3.95640923170212,0.8035397722475569,0.03691847915694206,0.7485567374424985,0
1388250040,3.6183309199763602,0.8253625583577986,0.037436954931883135,0.6106053350085269,0
929593857,3.5480820146458627,0.708960878327378,0.04831758085092322,0.6336684121845486,0
610909318,2.8295107105027437,0.8845409778159432,0.04799546930460022,0.869435060501521,0
1788070052,3.424880805921916,0.806098143581166,0.03186398459320977,0.8685557024704796,1
2999192717,2.5965708303574586,0.8834802930629087,0.050586096373993625,0.7547107897412413,1
3373891358,3.668772817739441,0.8763668428524091,0.03788803842689979,0.6249777541934312,1
1440867914,3.6780215119685984,0.7556686546126268,0.06792742207120933,0.84764328755216,0
722427101,2.8754028415019857,0.7885476754332692,0.04929702752611213,0.8555765475624393,0
2078742058,3.4922184674851273,0.7369124712948851,0.03336964636055555,0.691275849011993,1
2303056928,3.287875766153353,0.9473067905432152,0.06991599926914174,0.8568736389459418,1
2714315857,3.268280312469278,0.7020738056296337,0.04848481627808433,0.6529772699670903,1
3569517351,3.100618064380395,0.7534446051986541,0.03989150890851349,0.6542638340070143,0
64470142,2.7528687873866273,0.8854282982552312,0.06202060616736996,0.8294231123250705,1
525720650,3.387027410872944,0.7714311066348648,0.0594611918629748,0.6742205116031637,1
986504785,3.9642640312775255,0.7892862010308748,0.06720137267611795,0.6721356895279912,1
2479977664,3.5029742927739855,0.7487282534383185,0.06409538596623951,0.8377345732876318,1
1372974836,3.6606781937288,0.8499898617936912,0.04919743473190312,0.7788426274477083,0
1267163132,3.36353036640583,0.7171490235849414,0.03168136635483522,0.658970691344996,1
1122999818,2.801502545931264,0.7876266243100367,0.06333235110809349,0.6435735297102375,1
4074327798,3.911830464795403,0.7964041237966907,0.0590121586437652,0.7255573577693563,0
3389049580,3.079003009162604,0.8633376326822599,0.03087110952243978,0.747536617271434,1
1431175630,3.6146965834342857,0.8831834868804531,0.06586830132025315,0.646280401105193,1
588987427,3.873539329166819,0.9460842063735924,0.04626410075436712,0.783980671442515,1
1073787659,2.9299297949091887,0.8514548407276223,0.0464467147958062,0.7148880864140593,0
1831366796,2.616940293057746,0.9242055678965511,0.052299504891347964,0.7011234131489472,1
1451917028,2.8363411311651117,0.8589041556267896,0.03708091656425117,0.7187435164118395,0
2019491645,2.8726147041831833,0.8093773391840208,0.045119926507921314,0.6835809552249061,0
273559087,3.404998533779687,0.7706716235197841,0.06625681067439096,0.7740212378723053,0
3612109467,3.8406262472618273,0.9305639818264044,0.0461424677096277,0.7567437171429376,0
989960190,3.5128249983359643,0.8481471935552068,0.047146152121127466,0.7674192974783798,1
3626789422,3.4324934588105878,0.9442162764245091,0.048503697273320115,0.6198191336335862,0
1457658539,3.6259384533092653,0.938501605096667,0.032521993964082146,0.7412945108051565,0
448364017,2.5780354984641702,0.9199051863662911,0.0685798210403516,0.8642836904141322,0
1429509716,3.0510373051782533,0.9006849443886735,0.04666020585892189,0.8338221461346502,1
1985370592,3.161406038560439,0.9043935519726545,0.03734167045841405,0.8641043373636286,1
876586753,3.2478746519088,0.8304867988672894,0.06517939762564495,0.7290487394131303,1
2262660233,3.934314633873223,0.7314632849916992,0.044995230247516095,0.670517518979226,0
692694737,3.2162173437938266,0.7090854535249567,0.035960270392375274,0.7801220443666514,1
3356443771,3.557471419251743,0.7364897072033055,0.042906765732298194,0.7597453800479267,1
2446282183,3.6652156473583197,0.9462577351772938,0.06353169683681224,0.7185804534417604,0
2797839092,3.4319103406741895,0.9243982478377712,0.06609833782484832,0.8415110048259902,1
2406633092,2.842095413268575,0.9151862666180126,0.03342473267827696,0.7742179943275282,1
3431833697,3.5555718796575,0.9337704367731406,0.0350650048633875,0.8416716890198015,1
17887661,3.000098626416821,0.7353368880755755,0.0605703347960567,0.8649079516984135,1
2736407374,3.158379769717878,0.7365443374572384,0.05859621406520605,0.7529750225746094,1
1810238723,3.6457510489517126,0.7096767770708236,0.046683586110051856,0.7604993115647487,1
1090975751,2.518482256190622,0.7957105915631822,0.04238619715225306,0.7135024165558538,1
447152282,3.6188617306916253,0.7768584820312836,0.06608174816328169,0.8416251244456141,0
3159108346,2.75033708369229,0.77926580793463,0.06109270095157793,0.6908745856865908,0
3087783731,2.9651550688225092,0.9087966223176237,0.03103078210774229,0.7906739722276392,0
2723677804,2.5043385649639514,0.9249928510065325,0.05536105875837961,0.8038706811143668,0
1115876362,3.9045333990865774,0.9491447404057489,0.06334539726402302,0.8591848734042724,0
3382103953,3.480881173141761,0.8602788066914223,0.044084207170696325,0.7811218826575442,1
868864330,3.241491458989618,0.8423966318495393,0.058730772694058506,0.8948077757167177,1
3707328606,2.7440487348811105,0.8581901936467966,0.05576151991345171,0.8525685932734328,1
2102146821,3.2144717783642105,0.7928907006118395,0.05394579575158297,0.6209807674317894,1
3307862416,3.1177430780673667,0.8398552664233657,0.0564991249217536,0.8967053088308428,1
704623495,3.681113313580237,0.9361720540676575,0.049390474603784804,0.8536753100576153,1
2889940634,3.0760880758548863,0.8943432902794024,0.06568721129191817,0.8387213531284623,0
205999502,3.7084421479148855,0.7114476409653484,0.05369061926040553,0.7058705028585991,1
2719027303,3.819080550858019,0.7931716742300374,0.06287948988156242,0.8983645026020515,0
1464754083,3.3518798258221745,0.7578190149133971,0.0646120867630101,0.7450351036068336,0
3194144611,2.6956138386928923,0.7073163772696838,0.06990819173785184,0.7600935674993002,0
2717089112,3.506610653123192,0.9415045730149052,0.05558281995022371,0.7949656011724583,0
1025892277,2.838872548578083,0.761397988373372,0.04290041288631251,0.6228775444998393,0
2178540551,2.886998733102035,0.9339363997567138,0.03938531478868017,0.7446110814241446,1
3180737715,3.93305188406118,0.729336629769998,0.06039174474300974,0.7892049074340952,0
2140533567,2.600578470902981,0.849899658690946,0.033245883503236255,0.7513080549614493,0
3671759984,3.7397989850117144,0.8049933392400519,0.0672799691255293,0.6033885705555635,1
3753692920,3.06525996304723,0.8698999941899239,0.040316226052585134,0.7709792802121141,1
1880300926,3.1004504698541657,0.9341730373074671,0.04857628177227222,0.7653270903987258,0
2045565662,3.320472185059555,0.9383598216875983,0.05635405768200938,0.8521045147207816,1
3818450747,2.866743316607865,0.7868387764016002,0.058854744849090965,0.7430988672948885,1
3988306639,3.6305609262563046,0.8913719305821934,0.039524039870337,0.770207440500615,1
518442499,3.262403717709594,0.8250270361497765,0.05888926170066047,0.7833422951671689,1
3293621647,3.445789475059335,0.7029498398852249,0.04586102893508685,0.8104992871439846,1
4275181934,2.8270789981348328,0.8859913869195694,0.045969143701878754,0.8519724177766401,0
222227757,3.481923070093857,0.9248565312952632,0.06908228472043587,0.7794442652838586,1
206733784,2.7029855004399193,0.7824918582318682,0.04762033383176958,0.6046314408410145,1
1604265912,2.729692480939782,0.924794598883879,0.03341267050130187,0.6062077291873484,1
244964926,3.4958792590877614,0.821062130634304,0.054174680058357245,0.7149187101056936,0
2516793155,2.925041233909062,0.8546213071589642,0.054134359160102126,0.8369201375367995,0
2413209522,3.9208978070975933,0.7835947020190397,0.06581916340900396,0.867092314027053,1
835748528,3.509891231179304,0.8027701846312143,0.06186972729178158,0.7711556370171968,0
1024095657,3.1623088708929536,0.7535049622512737,0.06581839574394735,0.6306062430178113,0
3219608448,3.3065594590954497,0.7930620610792214,0.032040270815817264,0.8704284942260764,1
1001322251,2.6169457406262198,0.7973371102062721,0.03997870272810649,0.8951526415179634,1
545287173,2.9024521364902602,0.7606369320526521,0.05363839533489918,0.6647199438615063,0
3585071337,3.679619988740109,0.7944338671517918,0.03454715025303852,0.7722586803698591,1
3212323472,3.5842795866863155,0.8164381462188216,0.03147212765774261,0.841829912524437,0
3278571069,2.515805597418076,0.757434434529894,0.0464270807624801,0.7510688866781924,1
344402581,3.1571702980867524,0.7075233014975796,0.059706004522193795,0.6701410763460844,0
345119336,3.3055970268922126,0.8216255616969084,0.03465352698858751,0.8457758092252439,0
3716434759,3.514008942307334,0.722609179714561,0.054969583743764726,0.8067886154569769,1
3897536724,3.3900723638522416,0.7821810733913205,0.03628385492779168,0.8771731728304824,1
2729575094,2.560338906601184,0.7920485805334925,0.043272704850815705,0.8544380189766656,1
2722472438,3.6446388914174603,0.9436313478767075,0.04534736945050592,0.6794423117137764,0
4271926418,3.3346103540236376,0.80039159316348,0.03347976549555269,0.7874556993801036,0
2941583777,3.3819576133589027,0.7760904543209478,0.046802257130360694,0.8231779248422091,1
1152220109,3.5276798918068866,0.7310151063069773,0.05079239221371602,0.7031903844511116,0
870578439,3.6441463285964915,0.8720370143119854,0.03150003440516013,0.8876688491558795,1
2365861757,3.405390179725065,0.9433396476293382,0.045179569336898484,0.8489682723690439,0
904351876,2.8603011675820125,0.8166834345764418,0.04379187236147367,0.7878882338960754,0
2702715223,3.5363558208280335,0.8219035762831779,0.0676646342620992,0.6623264676087437,0
2150135204,3.3288885627564553,0.9246454398523472,0.06083056151296275,0.656332744136481,1
2283444923,3.3343061184109217,0.8378770935441053,0.05387851112001117,0.8569768719282336,0
3448606567,2.997371696280594,0.8884895009426479,0.0581349191609383,0.6536625989619563,0
2391403310,2.898005872508122,0.8906260461232445,0.049290481726131916,0.7164035197658528,1
2306897,2.5244569236625005,0.7524281419919481,0.057814760842375176,0.7253602619695213,1
760483095,2.710372972488655,0.8268420528863039,0.06895556552033355,0.6111764983519477,0
2481805840,3.165908015173391,0.8035391374597758,0.04439014819813073,0.6530382040490756,0
1110012474,2.5587343243549228,0.9378957869384406,0.04771814692886926,0.7200682340952942,0
1204738705,3.7088734513658466,0.7287520449387652,0.06593735277295112,0.8926312780746615,1
3994264797,2.812548882310759,0.8916948535343888,0.0646571394767664,0.6515377021435742,1
3462449321,2.7403265329230284,0.7955603214473932,0.05318347542845896,0.6761008333566797,0
1532980117,3.0747201773397967,0.8120075311433659,0.04546341089624575,0.793294690743234,0
4202702242,3.8235174654415722,0.7328029105882548,0.03334460126894342,0.8735810643201727,1
4262694243,3.4652134352144026,0.9358395239797879,0.04657287421698007,0.8153517161587212,1
3374247685,3.9016865357465873,0.9404023626887363,0.04716456395083882,0.850327201140259,1
3590246192,2.7200100307673254,0.8231525551143638,0.06039263791603487,0.8846385957161287,1
1207413347,3.559528305695017,0.7808553932357715,0.04923809008149878,0.7536275039448816,1
2556619930,2.9898935047617323,0.7391503086811055,0.0532336218277691,0.8502448022826399,1
113666430,2.5678868779659547,0.8941765293437354,0.058347413269505405,0.6533208033741814,1
806987802,3.550876430350436,0.827525298766119,0.03643102335995614,0.7518733587823665,1
853733193,2.5428473658531834,0.742671932085752,0.04670113748228817,0.6202691573389916,0
998052876,3.056726928763654,0.9035199515632416,0.03040628604383438,0.6534514791221906,0
3893673049,2.69573371595969,0.8774377856665478,0.058824364865531414,0.8424669743516585,0
2091545384,2.691871777419057,0.9328862555997153,0.06661811674001869,0.7212334313127889,1
897352154,3.3428718931012655,0.8378543058103614,0.0449856464102679,0.8256872497386682,1
1973861341,3.477219616449722,0.9051256463212604,0.049384842187954206,0.6576039054418635,1
305418564,3.4806622962862317,0.8717023144203997,0.04717517493909934,0.7618717603419445,1
2158108048,3.002134975436828,0.8909112598583924,0.05937417032192701,0.8008092833970525,1
436808634,3.2305238827260085,0.8025678232130781,0.05675718355608769,0.7355619859963017,1
4158834740,2.830638089623158,0.7444783354864899,0.031011838138100847,0.6276564021401558,1
3308909025,3.0870526378435788,0.8212835892165636,0.05364092604552165,0.729667430057232,0
14691136,2.6082216396156035,0.8962868342412312,0.05427875263113934,0.8174797593124846,1
2803026130,2.819191901118053,0.7087059166849622,0.04860028216844747,0.8270840344923791,0
4117025547,3.5408346520683285,0.7384015988843383,0.06677355681776462,0.7941425108539059,1
3599798154,3.8985143172290355,0.7135709475570738,0.0400386915637524,0.6478460297013742,0
1460942051,3.9644093086537753,0.7728601649443625,0.03887735248811528,0.8526922316532408,1
1472891002,3.907825227396822,0.7005023292715877,0.06454971136717447,0.6453700091759416,1
1597289516,2.8375815464735368,0.8095808926231493,0.04417138228654055,0.7481026977386397,1
